Mucor racemosus	4841
Rhizopus stolonifer	4846
Blakeslea trispora	4850
Schizosaccharomyces pombe	4896
Cyberlindnera jadinii	4903
Pichia kudriavzevii	4909
Issatchenkia orientalis	4909
Kluyveromyces marxianus	4911
Pachysolen tannophilus	4918
Millerozyma farinosa	4920
Pichia norvegensis	4921
Pichia membranifaciens	4926
Wickerhamomyces anomalus	4927
Meyerozyma guilliermondii	4929
Saccharomyces cerevisiae	4932
Lachancea kluyveri	4934
Saccharomyces sp.	4935
Saccharomycopsis fibuligera	4944
Torulaspora delbrueckii	4950
Yarrowia lipolytica	4952
Zygosaccharomyces bailii	4954
Lachancea fermentati	4955
Zygosaccharomyces rouxii	4956
Zygosaccharomyces bisporus	4957
Debaryomyces hansenii	4959
Sporidiobolus pararoseus	5003
Sporidiobolus salmonicolor	5005
Brettanomyces bruxellensis	5007
Sarocladium strictum	5046
Acremonium strictum	5046
Aspergillus flavus	5059
Aspergillus niger	5061
Aspergillus oryzae	5062
Aspergillus phoenicis	5063
Aspergillus restrictus	5064
Aspergillus tubingensis	5068
Penicillium brevicompactum	5074
Penicillium camemberti	5075
Penicillium chrysogenum	5076
Penicillium citrinum	5077
Penicillium griseofulvum	5078
Penicillium janthinellum	5079
Penicillium sp.	5081
Penicillium roqueforti	5082
Thermoascus aurantiacus	5087
Monascus purpureus	5098
Fusarium fujikuroi	5127
Neurospora crassa	5141
Cryptococcus neoformans	5207
Filobasidium floriforme	5210
Microbotryum violaceum	5272
Rhodotorula toruloides	5286
Rhodotorula diobovata	5288
Ganoderma lucidum	5315
Irpex lacteus	5319
Pleurotus ostreatus	5322
Pleurotus eryngii	5323
Schizophyllum commune	5334
Agaricus bisporus	5341
Lentinula edodes	5353
Suillus luteus	5384
Vanrija humicola	5417
Ascochyta rabiei	5454
Colletotrichum truncatum	5467
Candida albicans	5476
[Candida] boidinii	5477
Candida parapsilosis	5480
Diutina rugosa	5481
Candida tropicalis	5482
Cochliobolus lunatus	5503
Fusarium oxysporum	5507
Fusarium culmorum	5516
Rhodotorula mucilaginosa	5537
Cutaneotrichosporon cutaneum	5554
Aureobasidium pullulans	5580
Scedosporium boydii	5597
Alternaria alternata	5599
Zygoascus hellenicus	5621
Laetiporus sulphureus	5630
Exophiala dermatitidis	5970
Naumovozyma castellii	27288
Naumovozyma dairenensis	27289
Saccharomyces paradoxus	27291
Saccharomyces pastorianus	27292
Kazachstania servazzii	27293
Debaryomyces nepalensis	27299
Wickerhamiella versatilis	27304
Metschnikowia citriensis	27326
Metschnikowia pulcherrima	27326
Penicillium expansum	27334
Kluyveromyces lactis	28985
Pleurotus pulmonarius	28995
Lipomyces starkeyi	29829
Starmerella apicola	29830
Hanseniaspora uvarum	29833
Neurospora cerealis	29881
Cystobasidium minutum	29899
Fusarium sp.	29916
Cladosporium cladosporioides	29917
Aspergillus terreus	33178
Purpureocillium lilacinum	33203
Kodamaea ohmeri	34356
Torulaspora pretoriensis	35629
Parasitella parasitica	35722
Pichia kluyveri	36015
Cyberlindnera fabianii	36022
Mucor circinelloides	36080
Penicillium coprophilum	36646
Penicillium digitatum	36651
Penicillium atramentosum	36652
Volvariella volvacea	36659
Clavispora lusitaniae	36911
Lodderomyces elongisporus	36914
Microascus trigonosporus	36921
Brettanomyces anomalus	37662
Monilinia fructicola	38448
Flammulina velutipes	38945
[Candida] sake	39397
Arthonia radiata	39680
Hypsizygus marmoreus	39966
Neurospora tetrasperma	40127
Symbiotaphrina buchneri	40220
Nosema ceranae	40302
Aspergillus unguis	40381
Byssochlamys sp.	40383
Fomitopsis betulina	40450
Lentinula lateritia	40482
Botrytis cinerea	40559
Aspergillus glaucus	41413
Aspergillus latus	41734
Aspergillus quadrilineatus	41735
Aspergillus recurvatus	41761
Mortierella polycephala	41804
Zygosaccharomyces mellis	42258
Zygotorulaspora mrakii	42260
Candida dubliniensis	42374
Fusarium subglutinans	42677
Capronia fungicola	43227
Cephaloascus albidus	43958
Saprochaete suaveolens	44074
Dipodascus geniculatus	44078
Saccharomycopsis schoenii	44080
Bipolaris sorokiniana	45130
Cochliobolus sativus	45130
Lasiodiplodia theobromae	45133
Raffaelea ambrosiae	45346
[Candida] intermedia	45354
Yamadazyma philogaea	45510
Yamadazyma scolyti	45511
Diutina catenulata	45537
[Candida] chilensis	45538
[Candida] psychrophila	45577
Aspergillus versicolor	46472
Clavispora fructus	46582
Suhomyces tanzawaensis	46583
Aureobasidium melanogenum	46634
Armillaria mellea	47429
Fusarium circinatum	48490
Podospora comata	48703
[Candida] montana	49329
Sarcoscypha coccinea	51139
Trichoderma reesei	51453
Spraguea lophii	51541
Kluyveromyces dobzhanskii	51656
Nakaseomyces delphensis	51657
[Candida] vartiovaarae	51918
Candida sojae	52253
Wickerhamomyces bovis	53647
Ascoidea rubescens	54195
Pichia terricola	54551
Botryosphaeria dothidea	55169
Malassezia furfur	55194
Hanseniaspora guilliermondii	56406
Hanseniaspora vineae	56409
Cutaneotrichosporon curvatum	57679
Rhizopus microsporus	58291
Debaryomyces fabryi	58627
Golubevia pallescens	58918
Tilletiopsis washingtonensis	58919
Corynespora cassiicola	59586
Penicillium polonicum	60169
Penicillium solitum	60172
Ophiostoma piceae	61273
Coniosporium apollinis	61459
Rhizopus oryzae	64495
Mortierella alpina	64518
Mortierella minutissima	64525
Meyerozyma caribbica	66948
Graphilbum fragrans	67622
Penicillium paneum	68879
Penicillium glabrum	69773
Penicillium oxalicum	69781
Penicillium raistrickii	69783
Symmetrospora coprosmae	69976
Sporobolomyces linderae	69979
Penicillium fellutanum	70095
Tolypocladium ophioglossoides	71617
Ophiocordyceps sinensis	72228
Sporisorium reilianum	72558
Cordyceps militaris	73501
Kluyveromyces nonfermentans	74104
Stachybotrys chartarum	74722
Aspergillus sydowii	75750
Malassezia globosa	76773
Malassezia restricta	76775
Malassezia slooffiae	76776
Malassezia sympodialis	76777
Malassezia pachydermatis	77020
Stachybotrys elegans	80388
Hyaloraphidium curvatum	82268
Trichosporon asahii	82508
Trichosporon faecale	82510
Trichosporon inkin	82517
Apiotrichum laibachii	82520
Sordaria brevicollis	83679
Anthracocystis flocculosa	84751
Pseudozyma flocculosa	84751
Moesziomyces antarcticus	84753
Pseudozyma antarctica	84753
Moesziomyces aphidis	84754
Rhodotorula kratochvilovae	86836
Monascus ruber	89489
Cystofilobasidium macerans	89926
Cunninghamella bertholletiae	90251
Saksenaea vasiformis	90258
Hericium erinaceus	91752
Exophiala alcalophila	91920
Exophiala spinifera	91928
Hortaea werneckii	91943
Lasiosphaeria ovina	92902
Cladosporium sphaerospermum	92950
Exserohilum turcicum	93612
Rhizopogon truncatus	98235
Massariosphaeria phaeospora	100035
Naganishia albida	100951
Chaetocladium brefeldii	101089
Gilbertella persicaria	101096
Mortierella multidivaricata	101098
Halteromyces radiatus	101107
Spinellus fusiger	101115
Hesseltinella vesiculosa	101127
Ellisomyces anomalus	101134
Thamnidium elegans	101142
Naganishia liquefaciens	104408
Aspergillus awamori	105351
Epicoccum nigrum	105696
Apiotrichum porosum	105984
Leucosporidium creatinivorum	106004
Dissoconium aciculare	112489
Tetrapisispora phaffii	113608
Thielavia hyrcaniae	113614
Saccharomyces kudriavzevii	114524
Fusarium verticillioides	117187
Pichia manshurica	121235
Phyllosticta capitalensis	121624
Talaromyces rugulosus	121627
Talaromyces pinophilus	128442
Cutaneotrichosporon dermatis	129132
Saccharata proteae	131308
Pallidocercospora crystallina	131340
Ascocoryne sarcoides	139061
Botrytis byssoidea	139641
Delphinella strobiligena	147560
Alternaria arborescens	156630
Bullera alba	157611
Tirmania nivea	160517
Teratosphaeria nubilosa	161662
Aspergillus nidulans	162425
Fusarium solani	169388
Malassezia dermatis	169489
Aspergillus funiculosus	176168
Coniochaeta ligniaria	177197
Chionosphaera cuniculicola	180810
Aspergillus chevalieri	182096
Stemphylium lycopersici	183478
Ustilago esculenta	185366
Yarrowia galli	197054
Leucoagaricus leucothites	201217
Ascochyta lentis	205686
Hanseniaspora opuntiae	211096
Exophiala oligosperma	215243
Acaromyces ingoldii	215250
Fusarium xylarioides	221167
Malassezia japonica	223818
Ochroconis constricta	227046
Alternaria consortialis	230004
Fusarium commune	249398
Saccharomyces boulardii (nom. inval.)	252598
Apiotrichum mycotoxinovorans	252803
Penicillium flavigenum	254877
Candida orthopsilosis	273371
Candida metapsilosis	273372
Botryotinia globosa	278942
Sporisorium graminicola	280036
Sarocladium oryzae	284135
Meira nashicola	286112
Cyphellophora europaea	293227
Aspergillus lentulus	293939
Fusarium incarnatum	298378
Elsinoe ampelina	302913
Penicillium steckii	303698
Ustilago bromivora	307758
Torpedospora radiata	311114
[Candida] hispaniensis	312227
Cercophora scortea	314031
Pyricularia oryzae	318829
Pseudozyma hubeiensis	327079
uncultured Malassezia	338567
Ascodesmis nigricans	341454
Exophiala xenobiotica	348802
Chrysoporthe austroafricana	354353
Grosmannia penicillata	360150
Meyerozyma carpophila	374178
Zygoascus meyerae	374461
Lipomyces doorenjongii	383834
Candida corydali	391826
Teunomyces gatunensis	392264
Salmacisia buchloeana	392538
Aspergillus ruber	396024
Blastobotrys adeninivorans	409370
Aspergillus calidoustus	454130
Aplosporella prunicola	462254
Lasiodiplodia pseudotheobromae	466954
Ramularia coccinea	475927
Yarrowia alimentaria	479092
Aspergillus sclerotiicarbonarius	487660
Aspergillus aculeatinus	487661
Ramichloridium luteum	508918
Apodospora peruviana	516989
Trichophyton mentagrophytes	523103
Sporothrix brasiliensis	545650
Aspergillus cristatus	573508
Lachancea nothofagi	679534
Lichtheimia ramosa	688394
Colletotrichum siamense	690259
Saccharomyces arboricola	706196
Mucor velutinosus	708070
Hyphopichia burtonii	717740
Hyphopichia pseudoburtonii	717741
Aspergillus fumigatus	746128
Dicyma pulvinata	767359
Fusarium temperatum	767483
Paraphoma chrysanthemicola	798071
Cutaneotrichosporon oleaginosum	879819
Pleurotus tuoliensis	879823
Gliomastix tumulicola	909944
Simplicillium aogashimaense	935214
Rhizopus delemar	936053
Fusarium proliferatum	948311
Spathaspora arborariae	979894
Ciboria shiraiana	984309
Heterobasidion irregulare	984962
Phyllosticta citribraziliensis	989973
Exophiala sideris	1016849
Exophiala aquamarina	1033840
Aureobasidium subglaciale	1042127
Zygosaccharomyces siamensis	1074906
Coniothyrium glycines	1077358
Ilyonectria robusta	1079257
Dactylonectria estremocensis	1079267
Saccharomyces eubayanus	1080349
Penicillium rubens	1108849
Myceliophthora heterothallica	1149786
Ustilaginoidea virens	1159556
Geotrichum candidum	1173061
Alternaria burnsii	1187904
Alternaria rosae	1187941
Aspergillus hiratsukae	1194566
Peterozyma toletana	1196395
Aspergillus neoniger	1196635
Candida theae	1198502
Colletotrichum godetiae	1209918
Aspergillus amoenus	1220191
Aspergillus creber	1220201
Aspergillus puulaauensis	1220207
Aspergillus tennesseensis	1220210
Auricularia cornea	1238391
Lachancea lanzarotensis	1245769
Starmerella bacillaris	1247836
Talaromyces purpureogenus	1266744
Plectania melastoma	1280572
Penicillium swiecickii	1295096
Ascoidea asiatica	1301101
Peterozyma xylosa	1337056
Malassezia equina	1381935
Zygosaccharomyces sapae	1461763
Lizonia empirigonia	1496277
Aspergillus pseudonomiae	1506151
Curvularia papendorfii	1537989
Blastobotrys raffinosifermentans	1548389
Auricularia heimuer	1579977
Fusarium fracticaudum	1604329
Yarrowia deformans	1608523
Zasmidium citrigriseum	1629917
Aquanectria penicillioides	1634478
Metarhizium rileyi	1649241
Blastomyces percursus	1658174
Phialophora attinorum	1664694
Spathaspora boniae	1701548
Wallemia mellicola	1708541
Eurotiomycetes sp.	1709936
Eurotiomycetes sp.	1709936
Chaetothyriales sp.	1715222
Preussia sp.	1715257
Exophiala sp.	1718875
Saccharomycopsis fibuligera x Saccharomycopsis cf. fibuligera	1725355
Pseudocercospora ulei	1740738
Piromyces finnis	1754191
Neonectria sp.	1755434
Lecanicillium sp.	1756136
Xylariales sp.	1756188
Hypoxylon lienhwacheense	1756826
Kazachstania saulgeensis	1789683
Morchella disparilis	1810716
Aspergillus astellatus	1810904
Aspergillus papuensis	1825619
Phialophora chinensis	1851181
Candida sp.	1853550
Rhodotorula sp.	1853554
Chaetomidium fimeti	1854472
Tolypocladium sp.	1856741
Dacryopinax primogenitus	1858805
Cercospora cf. flagellaris	1868926
Cercospora cf. sigesbeckiae	1868927
Ganoderma sp.	1869158
Diaporthaceae sp.	1882912
Yarrowia sp.	1884667
Magnaporthales sp.	1890405
Saitozyma podzolica	1890683
Tilletiopsis sp.	1891169
Lasiodiplodia sp.	1891967
Meyerozyma sp.	1894960
Saccharomyces eubayanus x Saccharomyces uvarum	1911678
Purpureocillium sp.	1926681
Herpotrichiellaceae sp.	1933427
Yamadazyma laniorum	1944661
Phialophora expanda	1955053
Botrytis fragariae	1964551
Naganishia sp.	1973320
Urocystis occulta	1983702
Saccharomyces jurei	1987369
Thermoascaceae sp.	2011656
Coniella vitis	2033813
Spiromastix sp.	2044277
Talaromyces borbonicus	2077152
Aspergillus shendaweii	2082511
Pyrrhoderma noxium	2282107
Didymella keratinophila	2301244
Neurospora sp. FGSC 26630	2306342
Fusarium irregulare	2494466
Aeminium ludgeri	2518135
Xylariomycetidae sp.	2572554
Cryptococcus floricola	2591691
Saprochaete ingens	2606893
Atropellis piniphila	2614604
unclassified Pyrenochaeta	2640096
Akanthomyces lecanii	2714763
Morchella kakiicolor	2715921
Blastomyces emzantsi	2723674
Fusarium cucurbiticola	2747963
Fusarium cf. verticillioides	2778375
Golubevia sp.	2780112
Orbilia oligospora	2813651
[Candida] glabrata	5478
Aspergillus penicilloides	41959
Exophiala lecanii.corni	91925
Aspergillus triticus	2932460
[Candida] haemuloni	45357
Aspergillus neoconicus	2663349
[Candida] inconspicua	52247
[Candida] duobushaemulonis	1231522
Metschnikowia sp.	1780086
Nadsonia starkeyi.henricii	43970
Isaria fumosorosea	114497
Penicillium lancoscoeruleum	1303717
